Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
52,5206.43,5206,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520643,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520643000,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,68
52,5206.44,5206,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520644,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520644000,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,69
52,5206.45,5206,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",520645,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",000,520645000,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",KG,,70
52,5207.10,5207,"�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",520710,"�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",000,520710000,"�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",KG,,72
52,5207.90,5207,"�| ���̑��̂���",520790,"�| ���̑��̂���",000,520790000,"�| ���̑��̂���",KG,,73
52,5208.11,5208,"�|�|�| �|�v����",520811,"�|�|�| �|�v����",200,520811200,"�|�|�| �|�v����",KG,,77
52,5208.11,5208,"�|�|�| ���̑��̂���",520811,"�|�|�| ���̑��̂���",900,520811900,"�|�|�| ���̑��̂���",KG,,78
52,5208.12,5208,"�|�|�| �|�v����",520812,"�|�|�| �|�v����",200,520812200,"�|�|�| �|�v����",KG,,80
52,5208.12,5208,"�|�|�| ���̑��̂���",520812,"�|�|�| ���̑��̂���",900,520812900,"�|�|�| ���̑��̂���",KG,,81
52,5208.13,5208,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520813,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",000,520813000,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,82
52,5208.19,5208,"�|�| ���̑��̐D��",520819,"�|�| ���̑��̐D��",000,520819000,"�|�| ���̑��̐D��",KG,,83
52,5208.21,5208,"�|�|�| �|�v����",520821,"�|�|�| �|�v����",100,520821100,"�|�|�| �|�v����",KG,,86
52,5208.21,5208,"�|�|�| ���̑��̂���",520821,"�|�|�| ���̑��̂���",900,520821900,"�|�|�| ���̑��̂���",KG,,87
52,5208.22,5208,"�|�|�| �|�v����",520822,"�|�|�| �|�v����",100,520822100,"�|�|�| �|�v����",KG,,89
52,5208.22,5208,"�|�|�| ���̑��̂���",520822,"�|�|�| ���̑��̂���",900,520822900,"�|�|�| ���̑��̂���",KG,,90
52,5208.23,5208,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520823,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",000,520823000,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,91
52,5208.29,5208,"�|�| ���̑��̐D��",520829,"�|�| ���̑��̐D��",000,520829000,"�|�| ���̑��̐D��",KG,,92
52,5208.31,5208,"�|�|�| ����",520831,"�|�|�| ����",100,520831100,"�|�|�| ����",KG,,95
52,5208.31,5208,"�|�|�| �|�v����",520831,"�|�|�| �|�v����",200,520831200,"�|�|�| �|�v����",KG,,96
52,5208.31,5208,"�|�|�| �{�C���y�у��[��",520831,"�|�|�| �{�C���y�у��[��",300,520831300,"�|�|�| �{�C���y�у��[��",KG,,97
52,5208.31,5208,"�|�|�| ���̑��̂���",520831,"�|�|�| ���̑��̂���",900,520831900,"�|�|�| ���̑��̂���",KG,,98
52,5208.32,5208,"�|�|�| �e�z�y�эוz",520832,"�|�|�| �e�z�y�эוz",100,520832100,"�|�|�| �e�z�y�эוz",KG,,100
52,5208.32,5208,"�|�|�| ����",520832,"�|�|�| ����",200,520832200,"�|�|�| ����",KG,,101
52,5208.32,5208,"�|�|�| �|�v����",520832,"�|�|�| �|�v����",300,520832300,"�|�|�| �|�v����",KG,,102
52,5208.32,5208,"�|�|�| ���̑��̂���",520832,"�|�|�| ���̑��̂���",900,520832900,"�|�|�| ���̑��̂���",KG,,103
52,5208.33,5208,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520833,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",000,520833000,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,104
52,5208.39,5208,"�|�|�| �h�r�[�D��̂���",520839,"�|�|�| �h�r�[�D��̂���",100,520839100,"�|�|�| �h�r�[�D��̂���",KG,,106
52,5208.39,5208,"�|�|�| �W���J�[�h�D��̂���",520839,"�|�|�| �W���J�[�h�D��̂���",200,520839200,"�|�|�| �W���J�[�h�D��̂���",KG,,107
52,5208.39,5208,"�|�|�| ��q",520839,"�|�|�| ��q",300,520839300,"�|�|�| ��q",KG,,108
52,5208.39,5208,"�|�|�| ���̑��̂���",520839,"�|�|�| ���̑��̂���",900,520839900,"�|�|�| ���̑��̂���",KG,,109
52,5208.41,5208,"�|�|�| �M���K��",520841,"�|�|�| �M���K��",100,520841100,"�|�|�| �M���K��",KG,,112
52,5208.41,5208,"�|�|�| �|�v����",520841,"�|�|�| �|�v����",200,520841200,"�|�|�| �|�v����",KG,,113
52,5208.41,5208,"�|�|�| ���̑��̂���",520841,"�|�|�| ���̑��̂���",900,520841900,"�|�|�| ���̑��̂���",KG,,114
52,5208.42,5208,"�|�|�| �M���K��",520842,"�|�|�| �M���K��",100,520842100,"�|�|�| �M���K��",KG,,116
52,5208.42,5208,"�|�|�| �|�v����",520842,"�|�|�| �|�v����",200,520842200,"�|�|�| �|�v����",KG,,117
52,5208.42,5208,"�|�|�| ���̑��̂���",520842,"�|�|�| ���̑��̂���",900,520842900,"�|�|�| ���̑��̂���",KG,,118
52,5208.43,5208,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520843,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",000,520843000,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,119
52,5208.49,5208,"�|�|�| �h�r�[�D��̂���",520849,"�|�|�| �h�r�[�D��̂���",100,520849100,"�|�|�| �h�r�[�D��̂���",KG,ET,121
52,5208.49,5208,"�|�|�| ���̑��̂���",520849,"�|�|�| ���̑��̂���",900,520849900,"�|�|�| ���̑��̂���",KG,ET,122
52,5208.51,5208,"�|�|�| ����",520851,"�|�|�| ����",100,520851100,"�|�|�| ����",KG,,125
52,5208.51,5208,"�|�|�| �|�v����",520851,"�|�|�| �|�v����",200,520851200,"�|�|�| �|�v����",KG,,126
52,5208.51,5208,"�|�|�| �{�C���y�у��[��",520851,"�|�|�| �{�C���y�у��[��",300,520851300,"�|�|�| �{�C���y�у��[��",KG,,127
52,5208.51,5208,"�|�|�| ���̑��̂���",520851,"�|�|�| ���̑��̂���",900,520851900,"�|�|�| ���̑��̂���",KG,,128
52,5208.52,5208,"�|�|�| �e�z�y�эוz",520852,"�|�|�| �e�z�y�эוz",100,520852100,"�|�|�| �e�z�y�эוz",KG,,130
52,5208.52,5208,"�|�|�| ����",520852,"�|�|�| ����",200,520852200,"�|�|�| ����",KG,,131
52,5208.52,5208,"�|�|�| �|�v����",520852,"�|�|�| �|�v����",300,520852300,"�|�|�| �|�v����",KG,,132
52,5208.52,5208,"�|�|�| ���̑��̂���",520852,"�|�|�| ���̑��̂���",900,520852900,"�|�|�| ���̑��̂���",KG,,133
52,5208.59,5208,"�|�|�| ��q",520859,"�|�|�| ��q",100,520859100,"�|�|�| ��q",KG,,135
52,5208.59,5208,"�|�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520859,"�|�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",200,520859200,"�|�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,136
52,5208.59,5208,"�|�|�| ���̑��̂���",520859,"�|�|�| ���̑��̂���",900,520859900,"�|�|�| ���̑��̂���",KG,,137
52,5209.11,5209,"�|�| ���D��̂���",520911,"�|�| ���D��̂���",000,520911000,"�|�| ���D��̂���",KG,,140
52,5209.12,5209,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",520912,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",000,520912000,"�|�| 3�����D�薔��4�����D��i�j��Ε��D����܂ށB�j�̂���",KG,,141
52,5209.19,5209,"�|�| ���̑��̐D��",520919,"�|�| ���̑��̐D��",000,520919000,"�|�| ���̑��̐D��",KG,,142
52,5209.21,5209,"�|�| ���D��̂���",520921,"�|�| ���D��̂���",000,520921000,"�|�| ���D��̂���",KG,,144
